Endpoint                             Methods  Rule                                                                        
-----------------------------------  -------  ----------------------------------------------------------------------------
admin.activate_component             POST     /admin/assemblies/<int:assembly_id>/components/<int:component_id>/activate  
admin.add_component                  POST     /admin/assemblies/<int:assembly_id>/components                              
admin.create_assembly                POST     /admin/assemblies                                                           
admin.deactivate_component           POST     /admin/assemblies/<int:assembly_id>/components/<int:component_id>/deactivate
admin.delete_assembly                POST     /admin/assemblies/<int:assembly_id>/delete                                  
admin.edit_assembly                  GET      /admin/assemblies/<int:assembly_id>/edit                                    
admin.list_assemblies                GET      /admin/assemblies                                                           
admin.new_assembly                   GET      /admin/assemblies/new                                                       
api.ping                             GET      /api/ping                                                                   
auth.index                           GET      /auth/                                                                      
dashboard.home                       GET      /dashboard/                                                                 
estimator.estimator_adjustments      GET      /estimator/adjustments                                                      
estimator.estimator_dje              GET      /estimator/dje                                                              
estimator.estimator_home             GET      /estimator/                                                                 
estimator.estimator_summary          GET      /estimator/summary                                                          
estimator.get_dje_categories         GET      /estimator/api/dje-categories                                               
estimator.get_dje_descriptions       GET      /estimator/api/dje-descriptions                                             
estimator.get_dje_subcategories      GET      /estimator/api/dje-subcategories                                            
estimator.get_material_descriptions  GET      /estimator/api/material-descriptions                                        
estimator.get_material_types         GET      /estimator/api/material-types                                               
healthz                              GET      /healthz                                                                    
main.home                            GET      /                                                                           
static                               GET      /static/<path:filename>                                                     
